year,Sample.ID,cross,fat.dry,fat.wet,moisture
2012,1,LxL,22.1058023656514,5.74709810806165,74.0018570102136
2012,2,LxL,23.5874151531832,6.18564125660096,73.7756714060032
2012,3,LxL,23.1177817845136,5.99522696127143,74.066599394551
2012,4,LxL,19.5172515918855,4.86968900665389,75.0493096646943
2012,6,LxL,22.7891004771884,5.79383910436994,74.5762711864407
2012,7,LxL,21.3222376329175,5.23671153132392,75.4401408450704
2012,8,LxL,21.7480527960451,5.37140161575692,75.3016894609815
2012,9,LxL,20.5266903914588,5.04680480407421,75.4134509371555
2012,10,LxL,22.6789307272204,5.76370615166927,74.585635359116
2012,11,LxL,26.7362523157563,7.16368287238967,73.206106870229
2012,12,LxL,24.9673446538535,6.53450537828902,73.8277919863598
2012,13,LxL,24.0643097934132,6.08302902567998,74.7217806041335
2012,21,SxS,34.7310090048494,9.91137885434831,71.4624505928854
2012,22,SxS,35.3674479409846,10.2570127511306,70.9987195902689
2012,26,SxS,35.7704700530701,10.3585319528682,71.0416666666667
2012,27,SxS,32.2848912841481,8.75570814861615,72.8798586572438
2012,28,SxS,33.1805234110732,9.21362285030666,72.2318339100346
2012,29,SxS,34.3383507249049,9.60044916235962,72.0416124837451
2012,30,SxS,30.1643570737993,8.00278861141613,73.469387755102
2012,33,SxS,36.1218125114657,10.351749568273,71.342109244969
2012,34,SxS,29.263061829797,7.74547267961954,73.5315712187959
2012,35,SxS,32.7200353825742,8.97604997491758,72.5671140939597
2012,36,SxS,33.5171828595672,9.09713770167596,72.8582866293034
2012,37,SxS,30.1873229312026,8.12056640254572,73.0994152046784
2012,41,SxL,29.9282138471713,8.19318283224754,72.6238830219334
2012,42,SxL,28.9167646674506,7.56170932956332,73.8500851788756
2012,43,SxL,27.4626725514135,7.04666114675988,74.3409490333919
2012,44,SxL,28.6073905196162,7.41350059197371,74.0853658536585
2012,45,SxL,32.1185725078887,8.78646006537644,72.6436781609196
2012,46,SxL,27.4239500045952,6.97448605055138,74.5679012345679
2012,47,SxL,29.019918216594,7.57238490964249,73.90625
2012,48,SxL,28.2568722993472,7.33887663140122,74.0279937791602
2012,49,SxL,28.7627942078207,7.48783485575498,73.9669421487603
2012,50,SxL,28.6478440857713,7.50815853305334,73.7915407854985
2012,51,SxL,23.8990259294826,5.99342759637807,74.921875
2012,52,SxL,26.1447884866989,6.7282855200083,74.2652899126291
2012,61,LxS,24.2968253191804,6.25737310583618,74.2461287693562
2012,62,LxS,26.3533987607979,6.89445600175271,73.8384560400286
2012,63,LxS,27.3596176821982,7.19037886193309,73.7190082644628
2012,64,LxS,24.7833622183709,6.43774986708279,74.0239043824701
2012,65,LxS,25.7577723007743,6.77049238751697,73.7147595356551
2012,66,LxS,24.520560575327,6.24222428148268,74.5428973277075
2012,67,LxS,26.5706197980481,6.88429570120179,74.090571640683
2012,68,LxS,23.8093012386071,5.95232530965178,75
2012,69,LxS,25.8579213510723,6.66686738333355,74.2173112338858
2012,70,LxS,26.1291191523753,6.80621410178809,73.9516129032258
2012,71,LxS,27.4510674182243,7.14689414471286,73.9649681528662
2012,72,LxS,29.2385879767408,7.79695679379756,73.3333333333333
2013,13470,LxL,23.5959011264076,6.46302072685468,72.609561752988
2013,13411,LxL,18.7949854616522,4.72295284354053,74.8712077847739
2013,13377,LxL,20.0345745923473,5.37425977195311,73.1750741839763
2013,13436,LxL,23.428544134505,6.25920288565626,73.2838589981447
2013,14944,LxL,27.789807439487,7.75863645876242,72.0809995691512
2013,12008,LxL,21.1605328516593,5.55194997531671,73.7627118644068
2013,12075,LxL,23.2571621817476,6.24218205743875,73.1601731601731
2013,13475,LxL,23.5217592009732,6.29996331682656,73.2164449818622
2013,13442,LxL,26.6968735840503,7.30123265033527,72.6513569937369
2013,12129,LxL,30.0741485484479,8.41284362309662,72.0263281617301
2013,14153,LxL,23.2188945702458,6.20292833192846,73.2849972113776
2013,13466,LxL,25.7638020368051,7.14229002903778,72.277810476751
2013,13513,LxS,33.5132501218185,10.1367238022784,69.7530864197531
2013,13516,LxS,34.2312286337984,10.4354296772274,69.5148842337376
2013,13607,LxS,41.0453554134476,13.6817851378159,66.6666666666667
2013,15147,LxS,39.8106014020413,13.0705735329004,67.1681083113953
2013,13314,LxS,34.7214772814344,10.4424346029149,69.9251431087627
2013,13323,LxS,32.0800723640228,9.60489389774616,70.0596252129472
2013,13315,LxS,34.5631729009741,10.5224035893029,69.5560253699789
2013,13522,LxS,44.4793556666814,15.0069870717114,66.2607813292745
2013,13552,LxS,32.5538249126292,9.34482031507443,71.2942477876106
2013,15239,LxS,33.6024217961653,10.0597686874175,70.0623700623701
2013,13504,LxS,39.1817626704658,12.1736606373983,68.9302884615385
2013,13540,LxS,33.8621397417257,10.2976984342207,69.5893451720311
2013,13637,SxL,35.3210239194294,11.0401709481923,68.7433439829606
2013,13628,SxL,28.2834480038562,7.85441546702549,72.2296395193591
2013,15311,SxL,36.8284616072226,11.3566848545889,69.1632928475034
2013,13659,SxL,35.1735221300437,10.3517603714285,70.569451836083
2013,13712,SxL,25.6299590199671,6.98747805177982,72.7370689655172
2013,13629,SxL,29.5058803972902,8.23270341330385,72.0980926430518
2013,13732,SxL,32.5049780963763,10.2982361480455,68.3179723502304
2013,13346,SxL,27.830653101411,8.03536824365398,71.1276332094176
2013,13620,SxL,34.1289566236812,9.96835861780788,70.7920792079208
2013,13703,SxL,42.8918485098264,13.1125739009953,69.428750784683
2013,13670,SxL,30.420395227442,8.70305346904302,71.3907284768212
2013,13322,SxL,32.5156192576261,9.606887507935,70.4545454545455
2013,13954,SxS,48.9805898284681,17.3302312858972,64.6181653863534
2013,12121,SxS,51.4960300877564,18.6522535880726,63.7792397660819
2013,13876,SxS,47.6267281105991,16.7208228369315,64.8919346336321
2013,13867,SxS,48.2181515403833,16.8055372532244,65.1468654099079
2013,12173,SxS,37.9623106727722,11.1952187832619,70.5096486887679
2013,13920,SxS,50.1232220813974,17.7654018257508,64.5565446752391
2013,12214,SxS,52.2315284495306,19.6568118169558,62.3660030627871
2013,13900,SxS,45.2813954397907,15.3012963747763,66.2084257206208
2013,12174,SxS,54.6757755627731,21.4493565607705,60.7699089039083
2013,12234,SxS,48.8531324888738,17.858180629383,63.4451677516274
2013,13970,SxS,49.7085048010973,17.8092035157416,64.1727233860624
2013,13554,SxS,49.1034482758619,17.8843230142117,63.5782747603834
2013,12222,SxS,32.3396758280479,9.73,69.91
2013,12124,SxS,43.7202380952382,14.39,67.09
2013,13979,SxS,41.5109098394403,13.41,67.70
2013,13941,SxS,53.4316134316134,19.11,64.23
2013,12201,SxS,57.9790660225439,21.44,63.03
2013,12175,SxS,39.4428969359328,11.44,71.00
2013,13548,SxS,41.6075071399425,13.06,68.62
2013,12165,SxS,55.0699774266362,18.58,66.26
2013,13367,LxL,15.5445544554455,4.10,73.61
2013,14127,LxL,20.548807917229,5.59,72.81
2013,12042,LxL,26.3926940639264,7.29,72.39
2013,14178,LxL,21.3404255319152,5.73,73.17
2013,13364,LxL,21.4285714285719,5.73,73.25
2013,14955,LxL,25.0098775187671,7.27,70.95
2013,13371,LxL,22.8974979822434,6.49,71.65
2013,13458,LxL,14.7913561847985,3.89,73.70
2013,15313,SxL,22.3620823620821,6.01,73.11
2013,13655,SxL,27.9209131675499,7.96,71.49
2013,13701,SxL,27.3301166063529,7.88,71.15
2013,13635,SxL,27.4839262751827,7.75,71.80
2013,15243,SxL,25.7844827586209,7.15,72.28
2013,13330,SxL,32.0962850644427,9.71,69.74
2013,13668,SxL,24.6929018021333,7.27,70.55
2013,15325,SxL,35.4242058705267,9.98,71.83
2013,13270,LxS,37.9511589403973,11.77,68.99
2013,15140,LxS,42.5970034575491,13.91,67.35
2013,13526,LxS,31.65999271933,9.41,70.26
2013,13246,LxS,26.2196626902515,7.12,72.86
2013,15221,LxS,33.8942695722357,9.84,70.96
2013,13319,LxS,30.6655909640983,8.81,71.27
2013,13260,LxS,23.4813971146544,6.38,72.83
2013,13551,LxS,27.0322580645156,7.35,72.83
2014,6c00013300,LxS,41.0517991300905,13.74,66.5413202503011
2014,6c00013317,LxS,30.6102117061025,9.36,69.4355980184006
2014,6c00015133,LxS,38.2659574468084,12.57,67.1436510141706
2014,6c00013337,LxS,47.2249904177847,17.02,63.9665079625677
2014,6c00013274,LxS,40.3085443037977,13.42,66.6945298916678
2014,6c00013609,LxS,45.3234501347711,16.20,64.263850627487
2014,6c00013341,LxS,36.5722156631247,12.33,66.2820428768111
2014,6c00015141,LxS,41.3124274099882,13.85,66.4675674691335
2014,6c00013252,LxS,35.7323688969258,11.60,67.5312964141736
2014,6c00013612,LxS,37.4841213832042,12.82,65.803522905278
2014,6c00015226,LxS,25.9219088937098,7.63,70.5721692435886
2014,6c00015172,LxS,35.3832976445396,11.37,67.8592861429429
2014,6c00015136,LxS,38.3262861169837,11.87,69.0418744303255
2014,6c00015146,LxS,40.6077568972408,13.67,66.346097114874
2014,6c00015120,LxS,40.4748260335652,13.51,66.6131093664415
2014,6c00013265,LxS,31.2921561197424,9.27,70.3793795075321
2014,6c00013574,LxS,34.8383500557414,11.05,68.2732366039362
2014,6c00015231,LxS,43.5625000000001,15.31,64.8657842652152
2014,6c00013255,LxS,33.9627434377646,10.92,67.8472269249001
2014,6c00013559,LxS,41.3078470824949,14.36,65.2446675031368
2014,6c00015245,SxL,27.7976857036206,8.03,71.1266478091477
2014,6c00013642,SxL,41.5915436777023,13.33,67.9404769557113
2014,6c00013622,SxL,35.9347996857817,10.92,69.6203071672355
2014,6c00015255,SxL,42.1544554455448,13.83,67.1842686389288
2014,6c00015258,SxL,30.7649842271296,8.34,72.8890164287252
2014,6c00013279,SxL,33.7157287157288,10.24,69.6408128219805
2014,6c00013650,SxL,36.4092512740106,11.24,69.1329972307037
2014,6c00013734,SxL,31.4512383900931,9.24,70.6190178012345
2014,6c00013733,SxL,29.5490122996645,8.72,70.4770507159106
2014,6c00013256,SxL,39.7160883280756,12.86,67.6244881103961
2014,6c00015273,SxL,32.2119645494829,9.49,70.5442203108728
2014,6c00013350,SxL,32.9968701095457,9.84,70.1755798969072
2014,6c00015334,SxL,31.1985617259284,9.30,70.1993656547349
2014,6c00013631,SxL,39.6354356543928,12.99,67.2274457999845
2014,6c00015202,SxL,40.8065156932853,13.68,66.4645197267531
2014,6c00013724,SxL,29.4598765432097,8.56,70.9566350269868
2014,6c00015323,SxL,35.2732537097361,10.97,68.9050040811201
2014,6c00015124,SxL,35.6895127993389,11.00,69.1905636389321
2014,6c00015236,SxL,36.5824782951857,11.52,68.5076536238917
2014,6c00013646,SxL,37.9050966608085,10.90,71.2340529931305
2014,6c00013868,SxS,43.0405134376251,14.42,66.5080291074335
2014,6c00013872,SxS,54.7753945770942,21.18,61.3364345592867
2014,6c00012131,SxS,43.9155251141552,14.46,67.0801385476183
2014,6c00012239,SxS,53.5908921239267,20.10,62.5015217550096
2014,6c00012172,SxS,53.6542835481422,20.94,60.9715651368093
2014,6c00013568,SxS,51.5635451505018,20.00,61.2035973976272
2014,6c00013564,SxS,50.2656546489564,17.93,64.3267566632053
2014,6c00012231,SxS,36.8424935448175,11.11,69.8544518070546
2014,6c00013863,SxS,48.4124513618674,16.87,65.1612740904745
2014,6c00013969,SxS,55.8038904327112,21.85,60.8463012290294
2014,6c00013871,SxS,47.2712615880691,16.50,65.0967151196063
2014,6c00012136,SxS,50.0790067720093,17.68,64.701884622422
2014,6c00013953,SxS,43.7451587916347,14.63,66.5510964722198
2014,6c00012171,SxS,41.5609381007301,13.92,66.504920909066
2014,6c00013967,SxS,38.5050251256281,12.44,67.6863819858524
2014,6c00012144,SxS,47.833671399594,16.61,65.2664560831465
2014,6C00013555,SxS,49.7321071571369,18.25,63.3102047723811
2014,6C00012142,SxS,50.9399248060156,18.22,64.2297479650024
2014,6C00013924,SxS,54.7989949748741,21.11,61.4694369165914
2014,6C00012828,SxS,50.7428369296074,17.95,64.6212641703882
2014,6C00012223,LxL,23.0727073438072,6.49,71.8856671292997
2014,6C00013474,LxL,23.3756445854823,6.39,72.6438828037311
2014,6C00013374,LxL,14.6696035242293,3.83,73.8800700052197
2014,6C00013439,LxL,19.5216572504707,5.28,72.9725323987285
2014,6C00014121,LxL,26.2161185399352,7.57,71.14
2014,6C00014935,LxL,21.8866571018654,6.02,72.5170237502076
2014,6C00012049,LxL,16.7190929041696,4.32,74.1501416430595
2014,6C00013368,LxL,21.718560452891,5.96,72.5722435817934
2014,6C00014161,LxL,25.9319580166489,7.17,72.3649080585116
2014,6C00013472,LxL,22.469387755102,6.26,72.1619845572532
2014,6C00013461,LxL,16.7712665406429,4.27,74.5294156227454
2014,6C00014925,LxL,29.0874524714829,8.52,70.7030844324437
2014,6C00013372,LxL,25.9791827293756,7.39,71.5635040452135
2014,6C00013408,LxL,24.7150882825039,7.03,71.545118245475
2014,6C00013373,LxL,20.1334858886347,5.28,73.7708728836543
2014,6C00013444,LxL,24.7124157080525,7.00,71.6922888841346
2014,6C00013449,LxL,19.7993184399851,5.38,72.8518544885029
2014,6C00013424,LxL,19.6443757247778,5.28,73.1405101301211
2014,6C00014174,LxL,25.3871364195006,7.12,71.9651981770474
2014,6C00014202,LxL,18.2773109243696,4.80,73.7138657520823
